Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\CoreMobilePage.cs(8, 18): warning CS0618: 'System.Web.UI.MobileControls.MobilePage' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\Details.aspx.designer.cs(23, 61): warning CS0618: 'System.Web.UI.MobileControls.Form' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(19, 19): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(20, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(21, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(22, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(23, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(24, 19): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(25, 18): warning CS0618: 'System.Web.UI.MobileControls.Link' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(26, 19): warning CS0618: 'System.Web.UI.MobileControls.Panel' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(27, 19): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(28, 19): warning CS0618: 'System.Web.UI.MobileControls.Panel' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(29, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(30, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\DetailsCtrl.ascx.cs(31, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\Search.aspx.designer.cs(29, 61): warning CS0618: 'System.Web.UI.MobileControls.Form' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\Listings\SearchCtrl.ascx.cs(14, 26): warning CS0618: 'System.Web.UI.MobileControls.MobileUserControl' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(18, 15): warning CS0618: 'System.Web.UI.MobileControls.MobilePage' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(20, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(21, 21): warning CS0618: 'System.Web.UI.MobileControls.TextBox' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(22, 18): warning CS0618: 'System.Web.UI.MobileControls.Form' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(23, 21): warning CS0618: 'System.Web.UI.MobileControls.Command' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(24, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(26, 25): warning CS0618: 'System.Web.UI.MobileControls.Panel' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:26]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(27, 21): warning CS0618: 'System.Web.UI.MobileControls.TextBox' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:28]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(28, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:28]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(29, 19): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(30, 24): warning CS0618: 'System.Web.UI.MobileControls.StyleSheet' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] DomainOverrides\Advice\FamilyPsychic\Domain1\SmsHandler.aspx.cs(30, 13): warning CS0618: 'Twilio.TwilioRestClient.SendSmsMessage(string, string, string)' is obsolete: 'Use SendMessage instead.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] DomainOverrides\Advice\FamilyPsychic\Domain1\SmsReplyHandler.aspx.cs(33, 17): warning CS0618: 'Twilio.TwilioRestClient.SendSmsMessage(string, string, string)' is obsolete: 'Use SendMessage instead.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] DomainOverrides\Advice\FamilyPsychic\Domain1\SmsReplyHandler.aspx.cs(40, 17): warning CS0618: 'Twilio.TwilioRestClient.SendSmsMessage(string, string, string)' is obsolete: 'Use SendMessage instead.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(106, 13): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(106, 36): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(108, 36): warning CS0618: 'System.Web.UI.MobileControls.Alignment' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(116, 17): warning CS0618: 'System.Web.UI.MobileControls.Link' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(116, 41): warning CS0618: 'System.Web.UI.MobileControls.Link' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(117, 17): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(117, 46): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(118, 17): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(118, 46): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(119, 17): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(119, 34): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(120, 17): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(120, 42): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(121, 17): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(121, 42): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(122, 17): warning CS0618: 'System.Web.UI.MobileControls.PhoneCall' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(122, 39): warning CS0618: 'System.Web.UI.MobileControls.PhoneCall' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(124, 17): warning CS0618: 'System.Web.UI.MobileControls.Panel' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(124, 45): warning CS0618: 'System.Web.UI.MobileControls.Panel' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(163, 17): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(163, 36): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(166, 17): warning CS0618: 'System.Web.UI.MobileControls.Panel' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(166, 44): warning CS0618: 'System.Web.UI.MobileControls.Panel' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(167, 43): warning CS0618: 'System.Web.UI.MobileControls.Wrapping' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(199, 17): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(199, 40): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(206, 13): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(206, 37): warning CS0618: 'System.Web.UI.MobileControls.Image' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(211, 13): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29]W:									 [SRC\Platform.Web\Platform.Web.csproj] Mobile\default.aspx.cs(211, 37): warning CS0618: 'System.Web.UI.MobileControls.Label' is obsolete: 'The System.Web.Mobile.dll assembly has been deprecated and should no longer be used. For information about how to develop ASP.NET mobile applications, see http://go.microsoft.com/fwlink/?LinkId=157231.'
[02:43:29] :									 [SRC\Platform.Web\Platform.Web.csproj] Locating web content from ..\Objects\Platform.Web.Core\Platform.Web.Core.csproj to copy to Core\
[02:43:30] :									 [SRC\Platform.Web\Platform.Web.csproj] Platform.Web -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Platform.Web\bin\Platform.Web.dll
[02:43:31] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\ContentSource\BuildContentDb\BuildContentDb.bat" "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\ContentSource\BuildContentDb" IronPython
[02:43:31] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Executing BuildContentDb.bat
[02:43:31] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Source folder is "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\ContentSource\BuildContentDb"
